,review,hotel,hotel_url
0,"Cảnh biển ở resort rất đẹp, đặc biệt là buổi hoàng hôn. Ở trung tâm thành phố Nhân viên nhẹ nhàng nhiệt tình, phục vụ nhanh. Phòng ốc sạch sẽ tiện nghi, bể bơi rộng. Nếu có cơ hội tôi sẽ quay lại Sunset sanato",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
1,Đồ ăn sáng ít món và ăn không ngon lắm Mình thuê cả căn villa 3 ngủ phòng hơi bé nhưng sạch sẽ Xe điện gọi là có phục vụ tận tình Wiew biển đẹp hồ bơi chung sạch sẽ nước không mùi clo,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
2,"View siêu đẹp, siêu chill. Villa đẹp, tiện lợi, thoải mái, sạch sẽ. Nhân viên nhiệt tình, tốt bụng, ân cần. Đồ ăn ngon lắm lun. 10 điểm. Lần đầu đi du lịch mà gặp chỗ ưng ý vầy. Xu cái là vòi xịt hơi mạnh xí hoi còn lại hoàn hảo.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
3,"Tiện nghi phòng, hồ bơi villa riêng sạch, mới, đầy đủ, có xe đạp miễn phí, bãi biển đẹp, phục vụ dễ thương con mình rất thích. Riêng nhà hàng tối phục vụ khá ít món ăn và thời gian chờ khá lâu 20-25 phút. Thức ăn sáng tương đối đa dạng thức ăn, tráng miệng, trái cây chất lượng khá ngon nhưng mùa nóng phòng ăn không có máy lạnh hơi nóng.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
4,Tôi và gia đình có kỳ nghỉ tại resort quá tuyệt vời đồ ăn ngon phục vụ chu đáo không gian checkin cực đẹp ,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
5,Tuyệt vời nhưng hơi xa trung tâm,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
6,khách sạn đẹp và rất nhiều tiện ích. Chắc chắn sẽ quay lại lần sau,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
7,"Resort sạch đẹp, một điểm check in không thể thiếu cho những tín đồ mê hoàng hôn. Tất cả nhân viên đều phục vụ tận tình, đặc biệt có em Thanh Vân đã hổ trợ cho gia đình một chuyến nghỉ tại resort thật chu đáo và vui vẻ. Cảm ơn và sẽ quay lại dịp khác",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
8,"Chỗ ở thoáng mát, sạch sẽ. Phục vụ tốt, rất hài lòng",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
9,"Khách sạn sạch sẽ, nhân viên nhiệt tình. Có thêm dịch vụ trang trí sinh nhật các bạn lễ tân tư vấn rất nhiệt tình và chu đáo, trang trí đẹp",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
10,Mọi thứ oke trừ đồ ăn không sáng được ngon cho lắm.,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
11,"Ưu điểm: - phong cảnh đẹp, view biển khỏi chê. - phòng rộng, sang trọng sạch sẽ có nhiều tiện ích gym spa. - nhân viên good, xe điện phục vụ 24/24. Nhược điểm: - không gần trung tâm nên không có chỗ ăn tối, giá nhà hàng quá đắt cho 1 dĩa cơm 200k (1 chén cơm 1 con tôm và ít mực băm nhỏ) tối phải ăn mì thêm :)) Thích hợp cho nghỉ dưỡng ở tầm 1 ngày trãi nghiệm rồi đổi tìm resort ở trung tâm hợp lý hơn",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
12,"Đây là một nơi thích hợp nghỉ dưỡng và hưởng thụ cuộc sống sau nhiều ngày lại động vất vả,các bạn sẽ được đón tiếp bởi đội ngũ trẻ trung năng động và còn rất thân thiện.Tôi đã có những trải nghiệm tuyệt vời trong những ngày nghỉ dưỡng vừa qua. An ninh rất tốt . Nhà hàng phục vụ những món ăn sáng được thay đổi hàng ngày. Mọi người ai cũng thân thiện. Hãy tin tôi.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
13,"Tôi và gia đình đã có 1 kỳ nghỉ tết dương lịch 4 ngày tại đây. Trải nghiệm khá tuyệt vời. Nhân viên nhiệt tình hỗ trợ. Tiệc tối tất niên bên bờ biển rất tuyệt vời với món ăn ngon và âm nhạc rất hay. Bữa trưa gọi món ở nhà hàng của khách sạn cũng rất ngon. Buffe sáng chất lượng tốt nhưng các món nước trong buffe sáng như mỳ, miến không quá đặc sắc, bún riêu thì ngon hơn. Villa rộng, đẹp. Bể bơi của resort khá đẹp. Dịch vụ massage khá ổn. Quang cảnh biển ở đây nhất là vào lúc hoàng hôn thì chỉ có 1 từ để diễn tả là tuyệt vời, gia đình tôi dùng mọi buổi chiều tối để ngồi chơi ở bờ biển.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
14,"Rất tuyệt vời. Phòng ốc rất đẹp, tone màu sang trọng nhẹ nhàng. Nhân viên cực kỳ nhiệt tình, lễ phép. Đồ ăn ngon. Tối còn có nhạc chill chill, nhiều góc checkin rất đẹp. Gần sân bay. View hoàng hôn siu đỉnh. Chắc chắn sẽ quay lại.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
15,"Cảm ơn Sunset Sanato cho tôi trải nghiệm tuyệt vời, cảm ơn Phú Quang và Cường nhé.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
16,"Anh duty có tâm lại dễ thương, hỗ trợ con bé rất nhiệt tình nữa. 6 ⭐️ vì anh duty ạ (Anh Sang mãi đỉnh 😆)",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
17,"Ưu điểm: vị trí đẹp, bãi biễn ngắm hoàn hôn và chụp hình khá đẹp và vui Nhược điểm: đồ ăn và nước uống khá đắt nhưng không ngon, gia đình mình bị ""đau bụng"" sáng sớm phải đi mua thuốc ngoài chợ. Phòng là 1 nhỏ của vila nên củng khá nhỏ, thiếu khá nhiều thứ. Nếu thuê ở chỗ # và chiều sang đây chơi (phải mua vé) thì mình thấy hợp lý hơn với giá phòng hiện tại.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
18,"Mình chỉ ở Sunset Sanato một đêm nên khi về rất tiếc vì muốn có thêm thời gian ở lại tận hưởng không gian và cảnh đẹp ở đây. Các bạn lễ tân và xe điện đưa đón rất nhiệt tình, nhanh nhẹn. Cảm ơn.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
19,"Đã ở đây lần 2 và mọi thứ vẫn chưa được khắc phục. Nhân viên quá lười: 9pm xe điện từ chối phục vụ, lý do: Xe điện hư ??!? 9pm và 8pm 2 đêm, Quầy bar từ chối phục vụ, lý do: Quầy bar đóng cửa, mặc dù phải mở cửa tới 10h. Đêm gọi lễ tân không bắt máy, dù trực 24/7. Order đồ ăn trưa tại phòng, 1 ngày sau vẫn không thấy dọn chén đĩa. Buffet sáng quá đông, không có bàn ngồi, không có nhân viên sắp xếp bàn. Tivi bị lock, không thể kết nối HDMI để trình chiếu slide hay chơi game gia đình. Khách bên ngoài vào quá đông, gây ô nhiễm hệ sinh thái",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
20,"Villa đẹp, ở gia đình rất thoải mái. Welcome và nhân viên rất nhiệt tình. Đồ uống, quầy bar, buffet sáng khá ổn. Giặt ủi khá mắc, cân nhắc khi sử dụng.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
21,"- Thủ tục Checkin, Checkout quá chậm, không có nước khi chờ làm thủ tục. - Vị trí ăn bufet buổi sáng khá nóng, chỉ khoảng 50% ghế ngồi được phục vụ quạt. Dù có quạt di động cho 50% còn lại (gần sân khấu) nhưng lại không có ổ cắm. - Khi nhận phòng, resort không có nhân viên dẫn đi nhận phòng, khách hàng không được bàn giao đồ thiết yếu trong phòng, không được dặn dò về việc đền bù trang bị nhà tắm. Dẫn đến khi nhận phòng thiếu chai nước tắm (không có trong phòng) nhưng lúc checkout khách hàng bị bắt đền bù (lý do resort đưa ra là làm vỡ !!!). - Khu resort quá nhiều muỗi, trẻ em theo đoàn và người lớn đều bị đốt các vùng hở, làm sưng mọng, tấy đỏ. - Công tác dọn vệ sinh trước khi nhận phòng quá kém: Rau cải đầy trong bồn cầu, đồ thừa khách hàng trước để chắn trước cửa khi khách mới vào phòng (call 3 lần dọn xong nhưng cuối cùng vẫn xót mấy cái đĩa bẩn ở cửa !!!) - Trang bị xuống cấp: Hệ thống điện bể bơi chập dẫn đến không bật được đèn + sục nước, gọi rất lâu mới có người đến sửa chữa. Riêng hệ thống đèn bể bơi, khách hàng gọi ngày thứ 2 thì đến lúc về (ngày thứ 4) vẫn chưa sửa xong !!!",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
22,,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
23,"Khung cảnh thì tạm được nhưng điểm trừ: 1. Cho khách ngoài mua vé vào chụp ảnh nên chỗ ngắm hoàng hôn đông đúc khó chịu lắm 2. Phòng khá bé so với giá và các khách sạn khác. Bị ghép ở cùng nhiều người lạ nên nhiều lúc ra vào hơi ngại. 3. Trang trí nói chung cũng sơ sài, tổng thể tầm 3* thì hợp lý",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
24,"Phù hợp với nghĩ dưỡng, giá tốt, cảnh đẹp",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
25,"Rất thích hợp đi gia đình, nhà đẹp, tiện nghi, thoải mái! Buffet sáng rất đa dạng, ngon! Nhân viên nhiệt tình, dễ thương!",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
26,các staff rất chuyên nghiệp và lễ phép. nhưng lúc check in vào phòng thì được 1 lúc phải dọn đi làm mình rất không hài lòng đã đi đi về về mệt rồi còn đổi phòng. xong hôm sau co bạn gọi điện hỏi đôi dép ở villa cũ đến mấy lần. ủa?,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
27,"Villa rất đẹp không có gì phải nói khi mà bị khoá bếp không cho sử dụng,khi gặp nhân viên nói 2 triệu mới được sử dụng bếp. Rôi khi ra nộp tiền để được sửdụng thì lại 2tr5. Vòng vo với khách hàng. Các bạn đặt phòng nên để ý thật kĩ trước khi đặt phòng nếu không sẽ bị như mình.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
28,booking đặt phòng twin ngay từ lúc đầu mà khi đến nhận phòng phải chờ đến gần 15g mới được nhận phòng,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
29,"Nhà đẹp, dịch vụ tốt, nhân viên thân thiện còn xinh 🤣",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
30,,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
31,Tôi đã có một kỳ nghỉ tuyệt vời tại đây,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
32,,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
33,,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
34,,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
35,"Resort thật tuyệt vời nhất nơi tôi từng đến. Phong cảnh đẹp, phục vụ tốt",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
36,,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
37,"Villa dùng chung phòng khách, bếp, hồ bơi, phòng ngủ quá chật, giá hơi mắc so với thiết kế và nội thất này. Bù lại bãi biển và không gian đẹp. Nhưng ở ngoài chỉ mất 70k tiền vé vào tham quan.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
38,Nhân viên phục vụ chu đáo. Không gian thoáng,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
39,Hotel dag sua va phong phai o chung. View bien nhug cach bien rat xa va không thay gi het,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
40,"View biển siêu đẹp. Phòng rộng thơm tho sạch sẽ. Hồ bơi riêng thoải mái. Buffet sáng ngon, đa dạng và rất chịu khó đổi món mỗi sáng luôn. Cộng thêm nhân viên siêu dễ thương.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
41,"phòng mình nằm trong villa 4 phòng ngủ, có hồ bơi riêng rất sạch sẽ và đẹp. Nhân viên thân thiện, vui vẻ. Resort có view biển khá đẹp. Là nơi ngắm hoàng hôn tuyệt vời.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
42,,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
43,"Phòng villa rất đẹp, sạch sẽ. Bố mình chỉ kêu là không có dao cạo râu. Hy vọng sau này bữa tối sẽ đa dạng hơn vào các ngày trong tuần ",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
44,"Cảnh quan resort lên ảnh đẹp hơn ở ngoài, thích hợp chụp ảnh sống ảo. Resort đang xây nên hơi bé và ít tiện ích. Villa rộng rãi đầy đủ tiện nghi nhưng phòng thì hơi nhỏ, 1 căn chỉ có 1 phòng có ban công còn lại thì không có. Đồ ăn không đa dạng",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
45,villa rất sạch và đẹp. chúng tôi đã có 1 kỳ nghỉ thật tuyệt ở đây nhưng vẫn còn 1 chút vẫn chưa được hài lòng là khi tôi đặt villa 3 phòng ngủ thì khi ra tới nơi lại đượv thông báo là không có villa đó và chỉ có villa 4 phòng ngủ. chính vì như thế chúng tôi không được sử dụng bếp để nấu thức ăn. đó là một cái gì đó rất bất tiện khi bạn muốn mướn villa để nấu nướng và mọi chuyện không như bạn nghỉ. nếu bạn muốn xài bếp chỉ có 2 cách 1 là bạn phải mướn cho đủ 4 phòng hoặc bạn sẽ bị phụ thu khá cao khi sử dụng bếp của villa,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
46,"buffet tối quá dở, đồ ăn hạn chế",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
47,"_ Phòng sạch sẽ, rộng rãi, nhân viên nhiệt tình chu đáo _ Điểm trừ lớn nhất là biển không tắm được, khá dơ, dịch vụ không như quảng cáo trên web (không có phòng Gym, buffer không đa dạng) _ Có lẽ chỉ đi trải nghiệm 1 lần duy nhất",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
48,"Tôi đã có một kì nghỉ dưỡng tuyệt vời tại nơi đây, nhân viên rất thân thiện và vui vẻ với khách. Resort đẹp gần gũi với thiên nhiên. Phòng ốc mới mẻ và mang phong cách âu á rất đẹp. Một nơi đáng để các bạn tham khảo và ghé thăm 👍",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
49,"vừa tới nơi là nhân viên bảo vệ + lễ tân đã chào đón niềm nở rùi, mấy anh chạy ngay lại đỡ vali giùm mình luôn. lúc ngồi làm thủ tục nhận phòng thì có nước uống và chị lễ tân nước rất lịch sự, good. mỗi ngày đều có người dọn phòng và bữa sáng là buffet tuy hơi ít món nhưng mà cũng vừa đủ và đồ ăn cũng ngon. villa ở đây thiết kế đẹp và sang trọng có bàn ăn và sofa cho gia đình trời ơi tuyệt vời lắm. nếu có dịp mình vẫn muốn quay lại đây 👍🏻",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
50,"Villa đẹp, sang trọng, có hồ bơi ngay trong villa (dù hơi nhỏ chút, nhưng đi mấy bước là ra biển rồi nên hông sao), không gian xung quanh đặc biệt là các công trình ngoài bãi biển quá tuyệt, thiên đường sống ảo :)) nhưng vì có nhiều khách bên ngoài vào chụp hình khá đông nữa nên nên lựa thời gian hợp lý sáng sớm xíu nha. Vẫn còn nhiều công trình đang xây dựng dở. Điểm hơi trừ là phòng tắm hơi nhỏ và không có bồn tắm nha! Dịch vụ rất ổn, nhân viên nhiệt tình chu đáo không có gì để chê trách ^^",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
