,review,hotel,hotel_url
51,"Chúng tôi 2 đứa thuê 1 phòng trong 1 Villa 4 phòng ngủ có bếp và hồ bơi riêng ở Sunset Sanato resort. Phòng ốc rất mới, sạch sẽ và thiết kế đẹp, hiện đại. 

Hồ bơi có máy sục nước, cảm giác được massage nước rất thích. 

Biển ngay trước mặt, bãi biển trải dài với những tượng có hình ngộ nghĩnh như hình các chú voi trên biển và tượng người 2 nửa mặt; chụp hình thì siêu ảo.

Villa có bếp riêng, nên nếu bạn đi du lịch kiểu gia đình và muốn đi chợ mua đồ về tự nấu ăn thì chợ cách resort cũng không xa; chừng  700- 800m, đi bộ mất chừng 8 -10 phút. chợ hiện hữu rất nhiều đồ hải sản và trái cây. ở đây, đặc biệt là sầu riêng Phú Quốc múi dầy, ngọt và thịt dai. 

Đi ít người và làm biếng nấu ăn như tụi mình thì kế bên chợ có quán đặc sản “ Gà Ta nướng muối ớt và bò tơ” ngon tuyệt; giá cả cũng phải chăng, thực đơn cũng khá phong phú, mỗi món ở quán giá từ vài chục tới dưới 200k/phần. 

Tụi mình đặt phòng giá khoảng 1.7 triệu/ đêm (đã có chiết khấu giảm giá trên app) và được phục vụ khá chu đáo từ lúc đợi check in, đến đưa đón xe đưa vali vào ra, dịch vụ thuê xe máy dạo chơi Phú Quốc (150k/ nửa ngày hoặc 250k/ ngày) ... phục vụ đồ ăn tại phòng...nói chung khách sạn còn khá mới và đang trong thời gian xây dựng nâng cấp nhưng dịch vụ ổn.

Tụi mình khá hài lòng về mọi thứ ở đây. Lần sau nhất định sẽ lại quay lại.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
52,"Chúng tôi 2 đứa thuê 1 phòng trong 1 Villa 4 phòng ngủ có bếp và hồ bơi riêng. Phòng ốc rất mới, sạch sẽ và thiết kế đẹp hiện đại. Hồ bơi có máy sục massage nước rất thích. Biển ngay trước mặt và bãi biển trải dài với những tượng có hình thù ngộ nghĩnh chụp hình thì siêu ảo diệu. Tụi mình đặt phòng giá khoảng 1.7 tr/ đêm ( đã có chiết khấu giảm giá trên app traveloka). Rất hài lòng về mọi thứ ở đây. Lần sau mình sẽ lại quay lại nơi này.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
53,Villa rộng sạch đẹp ... phòng thoáng mát rọng rãi. Chỉ rieng phòng ngay hồ bơi nhỏ không được thoải mái lắm . hồ hơi hơi nhỏ so với dien tích cản villa khác to . Bữa snag phong phú ngon Néu lân sau đi se ghe tiếp.. vẫn hài long 90%,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
54,Một kỳ nghỉ tuyệt vời. Nơi ở lý tưởng nhân viên phục vụ nhiệt tình. Hoàng hôn trên biển tuyệt đẹp.,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
55,,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
56,"Nhân viên rất nhiệt tình, luôn hỗ trợ khi cần, thức ăn rất ngon đa dạng món, phòng ốc sạch sẽ",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
57,"Mọi thứ đều rất đẹp, ngay từ khi mới vào là mình đã ấn tượng bãi biển quá xuất sắc, cách bày trí vô cùng tinh tế, phòng ốc rộng thoải mái, thích hợp đi nhóm gia đình, nhóm bạn bè  ",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
58,,ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
59,"Khách sạn mới, vẫn đang xây dựng nên dịch vụ cũng chưa hoàn thiện. Buffet sáng ngon. Villa mới.",ï»¿Sunset Sanato Resort & Villas,https://www.traveloka.com/en-vn/hotel/vietnam/sunset-sanato-resort--villas-3000020017702
60,"Phòng sạch sẽ , đồ ăn ngon . Nhân viên vui vẻ 👍🏻",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
61,"Khách sạn phòng sạch sẽ, trang trí đẹp, nhân viên thân thiện, thức ăn bình thường",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
62,"Khách sạn thì ok đấy nhưng mà xa trung tâm quá, ăn uống đi lại phải gọi taxi đi tầm 8-10km cơ.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
63,Khách sạn khá đầy đủ tiện nghi và phục vụ cũng rất tốt còn vài điều thiếu sót nhưng cũng không đáng bận tâm phục vụ vẫn rất tốt,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
64,khách sạn rất tồi với dịch vụ rất kém. Bữa ăn sáng rất dở. Nhân viên thiếu thân thiện. Rất cứng nhắc trong giải quyết các vấn đề phát sinh. Không nên ở khách sạn này.,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
65,"Khách sạn rất rộng rãi, phòng mình 37m2 quá là thoả mái, thiết kế hợp lý, rất trang nhã và đủ tiện nghi, tiện nghi 10đ, nhân viên cực thân thiện, đồ ăn ổn đa dạng.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
66,Mọi dịch vụ thủ tục khá nhanh gọn chu đáo,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
67,,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
68,"Phòng sạch sẽ, nhân viên phục vụ nhiệt tình",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
69,Tôi hài lòng với chuyến đi này,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
70,"Ngoài việc tài xế xe điện không linh hoạt và nhiệt tình thì đều ổn, sàn nhà hơi bẩn.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
71,có dịch vụ đưa đón sân bay rất tiện. phòng ốc rộng rãi sạch sẽ thơm tho. buffet khá nhiều món. nhân viên đón tiếp ân cần. nói chung rất hài lòng,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
72,"Phòng bị dột nước, mùi không thơm tuy nhiên thức ăn ngon.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
73,Khách sạn đẹp tuyệt vời Thích nhất là có ban công thoáng Mỗi cái là bữa sáng không ngon,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
74,"Kháchsạn đẹp nhưng hơi xa trung tâm xíu, đồ ăn sáng ngon đa dạng, lễ tân nhiệt tình, vui vẻ, nhưng cách âm còn kém quá, trong phòng mà khách đi bên ngoài nước cười vẫn nghe lớn",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
75,"Phòng ốc hơi cũ, giấy dán tuờng và thảm cũ, không thoải mái khi ở, máy lạnh quá lạnh ngay cả đã vặn lại 30 độ, hồ hơi không to không nhỏ, đồ ăn sáng khá ít món và bình thường, có bàn bida ngay sảnh có thể chơi miễn phí, sảnh rộng, gần bãi biển, hợp với teambuilding",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
76,"Nhân viên rất nhiệt tình chu đáo, gia đình chúng tôi rất hài lòng về khách sạn",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
77,"Khách sạn gần biển, tiện đi bộ vài phút ra tới bờ biển. Phòng sạch sẽ, thoáng mát, đồ ăn sáng đa dạng, có bể bơi cho trẻ em. Điểm trừ: Lan can ban công lắp kính nên có một khoảng hở ở góc khá lớn, rất nguy hiểm nếu gia đình có trẻ em. - Khi mở cửa ban công thì gió thông nên dẫn đến cửa ra vào bị dập rất mạnh, khách sạn nên lắp thanh thủy lực. Người cao tuổi hay trẻ em sẽ không đủ sức giữ cửa khi gió lùa.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
78,,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
79,Phòng thì nóng gọi điện thoại lễ tân bảo cúp điện Đi nghĩ dưỡng mà không nghĩ được gì Nhân viên thì nhiệt tình,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
80,"Tôi đặt cho bố mẹ đi du lịch Phú Quốc, tuy nhiên ông bà không hài lòng. Đầu tiên: khách sạn có dịch vụ đưa đón sân bay miễn phí, tốt đấy, nhưng tôi không nhận được thông tin đấy lúc đặt phòng Khách sạn cúp điện nguyên ngày, phòng không có máy lạnh và cũng chẳng có quạt để sử dụng khi khách sạn chạy máy phát điện, trời thì nóng, cực hình Nóng quá nên ông bà tắm liên tục và xin thay khăn khác nhưng không được đáp ứng dù đã nhiều lần gọi lễ tân và xin trực tiếp với nhân viên làm buồng Ăn sáng tại Phú Quốc mà không có gì gọi là thủy hải sản hết, chất lượng tệ Chắc không dám quay lại lần sau.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
81,"Phòng sạch sẽ, đầy đủ tiện nghi nhân viên thân thiện, bữa sáng khá ngon. Mình đặt phòng có view biển khá đẹp phù hợp giá tiền",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
82,Đã ở lần 2 và cảm thấy ok. Tuy nhiên mường thanh phú quốc không được như nhưngx chi nhánh khác. Với giá tầm này thì phòng quá ok,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
83,"Khách sạn đẹp, lễ tân và nhân viên rất nhiệt tình hỗ trợ, đồ ăn ngon lắm ạ",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
84,"Mình chon book Muong Thanh cho bố mẹ đi du lịch Ông bà ai cũng khen phòng đẹp, dịch vụ ở Muong Thanh tốt 😍 Có dịp sẽ ghé lại",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
85,"Bình thường và sảnh rất nóng, nhân viên khu vực lễ tân chưa chuyên nghiệp, không tươi. Đồ ăn sáng chưa ngon.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
86,,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
87,"ví trí khá xa trung tâm , đồ ăn buffe sáng ít món , cúp điện lúc đêm , không giống như tưởng tượng như các chi nhánh mường thanh khác , khá thất vọng",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
88,"Tuyệt vời, phong cảnh đẹp. Nhiều khách du lịch",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
89,"Kỳ du lịch của 2 vợ chồng tuyệt vời. Phòng rộng rãi, thoáng mát, không khi trong lành, phong cảnh đẹp, gần biển.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
90,,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
91,"-Vị trí của Khách sạn không thuận tiện đi lại xa tt - khách sạn không có bãi tắm, Xung quanh kháchsạn khg co điểm ĐàLạt và cảm giác heo hut -Đi nhằm vào đợt dịch càng buồn hơn, do kháchsạn cắt giảm chi phí như Sảnh khg điều hoà, nhà hang cũng khg, bữa sáng ít món. Nhưng giá phòng thì khg giảm. Với tầm ấy có thể vào vin ở hoặc resort 4* tren đường Trần hung Đạo lại được view biển",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
92,"không gian yên tĩnh, gần bãi Trường, nhân viên thân thiện, rất hỗ trợ khách. khách sạn còn hỗ trợ bus free đi chợ đêm và xe đưa đón sân bay free. Sẽ quay lại khi có cơ hội.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
93,"Nhân viên nhiệt tình, phòng ngủ trang trí đẹp, thiết kế sang trọng, đầy đủ tiện nghi. Dọn phòng sạch sẽ, ngăn nắp. Khu vực bể bơi sạch sẽ an toàn. Buổi đêm ở khách sạn đèn trang trí đẹp. Wifi mạnh. Vì đang còn dịch nhưng đồ ăn buổi sáng cũng phong phú, thay đổi món nước từng ngày.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
94,"Chất lượng tuyệt vời, phục vụ tận tình",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
95,,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
96,"phòng view biển đẹp, sạch sẽ, rộng thoáng ăn sáng còn ít món. khăn tắm trong phòng không được tốt lắm.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
97,"Phòng đặt hướng biển và được set theo yêu cầu nên rất hài lòng, có xe đưa rước sân bay miễn phí, kỳ nghỉ dưỡng tuyệt vời!",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
98,,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
99,"Nhìn từ xa thì khách sạn rất là nổi bật, tuy nhiên nhìn gần thì có vẻ hơi cũ vì nhà cao và bị đóng rêu đen đen. Nhưng bên trong thì mọi thứ khá ổn và đẹp, sạch sẽ, bày trí đơn giản và đẹp mắt. Chất lượng phòng ổn, có view biển tuy nhiên khá là xa biển.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
100,"Khách sạn rất tuyệt, rất đẹp mỗi tội xa trung tâm quá! Khách sạn có xe điện đưa ra biển và có chuyến xe đưa ra chợ đêm mỗi ngày đều miễn phí !",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
101,Khach sạn sạch đẹp. Mọi thứ đều ok,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
102,Buffet quá dở. Cả 2 bữa sáng liên tiếp đều không thể cải thiện thực đơn. Cần thay đổi !!!,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
103,dịch vụ rất tốt. có xe đưa đón vào chợ đêm nữa.,Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
104,"Tuyệt vời, đáng để quan tâm, ok",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
105,"Mình ở phòng 3 giường tại khách sạn vào tháng 11 vừa rồi. Khách sạn khá mới, sạch sẽ, đồ ăn sáng ngon, đa dạng, hồ bơi rộng và ra biển cũng khá gần. Chỉ có nhược điểm là phòng không có bồn tắm và về vị trí thì hơi xa thị trấn và khu chợ đêm 1 chút. Tuy nhiên khách sạn có dịch vụ xe đưa đón ra chợ đêm mỗi tối và chở ra sân bay miễn phí nên về chất lượng dịch vụ mình khá hài lòng.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
106,"Nhân viên nhiệt tình, thân thiện và rất hỗ trợ khách hàng. Gia đình chúng tôi đã có một dịch vụ tuyệt vời. Chân thành cảm ơn Mường Thanh và lần sau tôi sẽ vẫn tiếp tục chọn Mường Thanh",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
107,"Rất thích không gian khách sạn ở đây. Nhân viên phục vụ rất chu đáo, đồ ăn ngon",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
108,"Buffet ngon, phòng ốc đẹp, khung cảnh rất ưng ý, nhân viên dễ thương. Có xe điện và xe lớn đưa rước đi chơi, vị trí gần sân bay, gần biển, tiện lợi khi bắt bus đến Vinpearl và Sunworld.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
109,"phòng rộng, đẹp. nhân viên cực nhiệt tình, vui vẻ với khách.",Muong Thanh Luxury Phu Quoc Hotel,https://www.traveloka.com/en-vn/hotel/vietnam/muong-thanh-luxury-phu-quoc-hotel-3000010030791
